			var LifetimeVariance = 0.5
			var LVelocity = Real3{-10, 10, 0}
			var RandomLVelocity = Real3{0, 0, 0}
			var AVelocity = Real3{0, 0, 0}
			var RandomAVelocity = Real3{360, 360, 360}
			var Facing = ObjectEmitterFacing.FaceVelocity
			var EmitterLVelocityInheritance = 0
			var EmitterAVelocityInheritance = 0
		}
		Interactive 
		{
		}
		SphereCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 2
		}
		ResetObjectEmitterOnWasInteractedWith 
		{
			var AlsoRestart = true
		}
	}
	Cog [ContextId:66]
	{
		var Name = "Pux"
		Transform 
		{
			var Translation = Real3{2.50000024, 0.500999987, -12.5}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a2eb0f22fc49f71][ContextId:67]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{0, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:68]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:69]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{1, 0.199999988, 0.199999988, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.300000012, 0.0300000012, 0.0300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 69
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb0f22fc49fab][ContextId:70]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{1.5, 0.5, 2.59699988}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:71]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:72]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{1, 0.600000024, 0.199999988, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.300000012, 0.165000007, 0.0300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 72
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb0fc2082a826][ContextId:73]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{3, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:74]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:75]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 0.199999988, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.300000012, 0.300000012, 0.0300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 75
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb0fc2082b7d4][ContextId:76]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{4.5, 0.5, 2.59699988}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:77]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:78]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.600000024, 1, 0.199999988, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.165000007, 0.300000012, 0.0300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 78
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb08421810457][ContextId:79]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{6, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:80]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:81]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.199999988, 1, 0.199999988, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.0300000012, 0.300000012, 0.0300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 81
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb084218113f5][ContextId:82]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{7.5, 0.5, 2.59699988}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:83]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:84]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.199999988, 1, 0.600000024, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.0300000012, 0.300000012, 0.165000007, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 84
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb0842180e5df][ContextId:85]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{9, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:86]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:87]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.199999988, 1, 1, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.0300000012, 0.300000012, 0.300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 87
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
